[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-15999715.327158 | rota={'clientes': [0, 6, 13, 2, 15, 14, 5, 16, 17, 18, 8, 19, 11, 7, 1, 3, 9, 21], 'custo': 284.67284214574386, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -15999715.327157853}
   adicionou coluna | veic=0 | idx=0 | rc=-1.864770 | rota={'clientes': [0, 1, 9, 3, 12, 4, 15, 14, 17, 16, 5, 6, 13, 21], 'custo': 190.91345374390036, 'bin_xij': [1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -1.8647701659704374}
   adicionou coluna | veic=1 | idx=0 | rc=-3.892423 | rota={'clientes': [0, 12, 3, 9, 1, 10, 11, 20, 19, 18, 8, 5, 6, 13, 21], 'custo': 213.64415067932646, 'bin_xij': [1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -3.8924225527760576}
[Nó 0] Iter 168 - Obj LP = 335.5249 | Colunas = 340 
   adicionou coluna | veic=0 | idx=0 | rc=-4.315665 | rota={'clientes': [0, 6, 5, 16, 17, 15, 4, 12, 3, 9, 1, 10, 11, 20, 19, 18, 8, 7, 21], 'custo': 311.07183962047213, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -4.315665487859551}
   adicionou coluna | veic=1 | idx=0 | rc=-2.869114 | rota={'clientes': [0, 6, 5, 16, 15, 2, 4, 12, 3, 9, 1, 10, 11, 20, 19, 18, 8, 7, 21], 'custo': 296.2799302461045, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -2.869113524521179}
[Nó 0] Iter 169 - Obj LP = 335.5249 | Colunas = 342 
   adicionou coluna | veic=0 | idx=0 | rc=-2.284502 | rota={'clientes': [0, 7, 8, 18, 19, 20, 11, 10, 1, 3, 12, 4, 15, 14, 16, 5, 6, 21], 'custo': 275.9583954563114, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -2.284501858703763}
   adicionou coluna | veic=1 | idx=0 | rc=-2.284502 | rota={'clientes': [0, 7, 8, 18, 19, 20, 11, 10, 1, 3, 12, 4, 15, 14, 16, 5, 6, 21], 'custo': 275.9583954563114, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -2.284501858703763}
[Nó 0] Iter 170 - Obj LP = 335.5249 | Colunas = 344 
   adicionou coluna | veic=0 | idx=0 | rc=-2.284502 | rota={'clientes': [0, 12, 3, 9, 1, 10, 7, 11, 20, 19, 18, 8, 5, 6, 13, 21], 'custo': 231.60594641555846, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -2.2845018587035675}
   adicionou coluna | veic=1 | idx=0 | rc=-2.284502 | rota={'clientes': [0, 12, 3, 9, 1, 10, 7, 11, 20, 19, 18, 8, 5, 6, 13, 21], 'custo': 231.60594641555846, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -2.2845018587035675}
[Nó 0] Iter 171 - Obj LP = 335.5249 | Colunas = 346 
   adicionou coluna | veic=0 | idx=0 | rc=-4.731392 | rota={'clientes': [0, 6, 13, 2, 15, 4, 12, 3, 9, 1, 10, 11, 20, 19, 18, 8, 7, 21], 'custo': 275.5356503605975, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -4.731391940705439}
   adicionou coluna | veic=1 | idx=0 | rc=-4.731392 | rota={'clientes': [0, 6, 13, 2, 15, 4, 12, 3, 9, 1, 10, 11, 20, 19, 18, 8, 7, 21], 'custo': 275.5356503605975, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -4.731391940705439}
[Nó 0] Iter 172 - Obj LP = 335.5249 | Colunas = 348 
   adicionou coluna | veic=0 | idx=0 | rc=-3.081560 | rota={'clientes': [0, 6, 13, 2, 15, 14, 16, 5, 8, 18, 19, 20, 11, 10, 9, 3, 1, 21], 'custo': 259.5007829891439, 'bin_xij': [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -3.081559773211964}
   adicionou coluna | veic=1 | idx=0 | rc=-3.081560 | rota={'clientes': [0, 6, 13, 2, 15, 14, 16, 5, 8, 18, 19, 20, 11, 10, 9, 3, 1, 21], 'custo': 259.5007829891439, 'bin_xij': [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -3.081559773211964}
[Nó 0] Iter 173 - Obj LP = 335.5249 | Colunas = 350 
   adicionou coluna | veic=0 | idx=0 | rc=-3.335424 | rota={'clientes': [0, 12, 3, 9, 1, 10, 7, 11, 20, 19, 18, 8, 5, 16, 6, 13, 21], 'custo': 250.81404268037736, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1], 'custo_reduzido': -3.335423540136702}
   adicionou coluna | veic=1 | idx=0 | rc=-3.335424 | rota={'clientes': [0, 12, 3, 9, 1, 10, 7, 11, 20, 19, 18, 8, 5, 16, 6, 13, 21], 'custo': 250.81404268037736, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1], 'custo_reduzido': -3.335423540136702}
[Nó 0] Iter 174 - Obj LP = 335.5249 | Colunas = 352 
   adicionou coluna | veic=0 | idx=0 | rc=-2.082593 | rota={'clientes': [0, 6, 13, 2, 15, 14, 17, 16, 5, 8, 7, 10, 1, 9, 3, 12, 21], 'custo': 213.98316959191362, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -2.0825932956854096}
   adicionou coluna | veic=1 | idx=0 | rc=-2.082593 | rota={'clientes': [0, 6, 13, 2, 15, 14, 17, 16, 5, 8, 7, 10, 1, 9, 3, 12, 21], 'custo': 213.98316959191362, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -2.0825932956854096}
[Nó 0] Iter 175 - Obj LP = 335.5249 | Colunas = 354 
   adicionou coluna | veic=0 | idx=0 | rc=-0.763926 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 11, 20, 19, 18, 8, 5, 6, 13, 21], 'custo': 239.45553898016837, 'bin_xij': [1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -0.7639258082807334}
   adicionou coluna | veic=1 | idx=0 | rc=-0.763926 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 11, 20, 19, 18, 8, 5, 6, 13, 21], 'custo': 239.45553898016837, 'bin_xij': [1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -0.7639258082807334}
[Nó 0] Iter 176 - Obj LP = 335.5249 | Colunas = 356 
   adicionou coluna | veic=0 | idx=0 | rc=-0.763926 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 11, 7, 19, 18, 8, 5, 6, 13, 21], 'custo': 202.7121116010183, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -0.7639258082808329}
   adicionou coluna | veic=1 | idx=0 | rc=-0.763926 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 11, 7, 19, 18, 8, 5, 6, 13, 21], 'custo': 202.7121116010183, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -0.7639258082808329}
[Nó 0] Iter 177 - Obj LP = 335.5249 | Colunas = 358 
   adicionou coluna | veic=0 | idx=0 | rc=-0.763926 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 7, 11, 20, 19, 18, 8, 5, 6, 13, 21], 'custo': 257.4173347164004, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -0.7639258082807547}
   adicionou coluna | veic=1 | idx=0 | rc=-0.763926 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 7, 11, 20, 19, 18, 8, 5, 6, 13, 21], 'custo': 257.4173347164004, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -0.7639258082807547}
[Nó 0] Iter 178 - Obj LP = 335.5249 | Colunas = 360 
   adicionou coluna | veic=0 | idx=0 | rc=-2.445359 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 7, 19, 18, 8, 5, 16, 6, 13, 21], 'custo': 209.88200360206923, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0], 'custo_reduzido': -2.445358587678612}
   adicionou coluna | veic=1 | idx=0 | rc=-2.445359 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 7, 19, 18, 8, 5, 16, 6, 13, 21], 'custo': 209.88200360206923, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0], 'custo_reduzido': -2.445358587678612}
[Nó 0] Iter 179 - Obj LP = 335.5249 | Colunas = 362 
   adicionou coluna | veic=0 | idx=0 | rc=-0.467070 | rota={'clientes': [0, 7, 8, 18, 19, 20, 11, 10, 1, 9, 3, 12, 4, 2, 15, 14, 17, 16, 6, 21], 'custo': 315.4265252039026, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -0.4670702272653422}
   adicionou coluna | veic=1 | idx=0 | rc=-0.467070 | rota={'clientes': [0, 7, 8, 18, 19, 20, 11, 10, 1, 9, 3, 12, 4, 2, 15, 14, 17, 16, 6, 21], 'custo': 315.4265252039026, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -0.4670702272653422}
[Nó 0] Iter 180 - Obj LP = 335.5249 | Colunas = 364 
   adicionou coluna | veic=0 | idx=0 | rc=-2.292240 | rota={'clientes': [0, 7, 11, 10, 1, 9, 3, 12, 4, 2, 15, 14, 16, 5, 6, 21], 'custo': 215.3222708918005, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -2.2922396509724265}
   adicionou coluna | veic=1 | idx=0 | rc=-2.292240 | rota={'clientes': [0, 7, 11, 10, 1, 9, 3, 12, 4, 2, 15, 14, 16, 5, 6, 21], 'custo': 215.3222708918005, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -2.2922396509724265}
[Nó 0] Iter 181 - Obj LP = 335.5249 | Colunas = 366 
   adicionou coluna | veic=0 | idx=0 | rc=-0.447585 | rota={'clientes': [0, 7, 10, 1, 9, 3, 12, 4, 15, 14, 16, 5, 6, 13, 21], 'custo': 206.28614549796782, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -0.4475854858119579}
   adicionou coluna | veic=1 | idx=0 | rc=-0.895171 | rota={'clientes': [0, 13, 2, 15, 14, 16, 5, 8, 7, 10, 1, 9, 3, 12, 21], 'custo': 186.604651500412, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -0.895170971623962}
[Nó 0] Iter 182 - Obj LP = 335.5249 | Colunas = 368 
   adicionou coluna | veic=0 | idx=0 | rc=-2.203758 | rota={'clientes': [0, 13, 2, 15, 14, 16, 5, 8, 18, 19, 20, 11, 10, 1, 3, 12, 21], 'custo': 238.9348580391536, 'bin_xij': [1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -2.2037583764840143}
   adicionou coluna | veic=1 | idx=0 | rc=-2.203758 | rota={'clientes': [0, 13, 2, 15, 14, 16, 5, 8, 18, 19, 20, 11, 10, 1, 3, 12, 21], 'custo': 238.9348580391536, 'bin_xij': [1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -2.2037583764840143}
[Nó 0] Iter 183 - Obj LP = 335.5249 | Colunas = 370 
   adicionou coluna | veic=0 | idx=0 | rc=-0.895171 | rota={'clientes': [0, 7, 10, 11, 20, 19, 18, 8, 5, 16, 14, 15, 2, 13, 21], 'custo': 217.9932882463169, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -0.8951709716239318}
   adicionou coluna | veic=1 | idx=0 | rc=-0.895171 | rota={'clientes': [0, 7, 10, 11, 20, 19, 18, 8, 5, 16, 14, 15, 2, 13, 21], 'custo': 217.9932882463169, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -0.8951709716239318}
[Nó 0] Iter 184 - Obj LP = 335.5249 | Colunas = 372 
   adicionou coluna | veic=0 | idx=0 | rc=-2.183303 | rota={'clientes': [0, 1, 3, 9, 10, 11, 7, 8, 18, 5, 16, 17, 14, 15, 2, 13, 21], 'custo': 222.576170916231, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -2.183302762698668}
   adicionou coluna | veic=1 | idx=0 | rc=-2.183303 | rota={'clientes': [0, 1, 3, 9, 10, 11, 7, 8, 18, 5, 16, 17, 14, 15, 2, 13, 21], 'custo': 222.576170916231, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -2.183302762698668}
[Nó 0] Iter 185 - Obj LP = 335.5249 | Colunas = 374 
   adicionou coluna | veic=0 | idx=0 | rc=-1.122040 | rota={'clientes': [0, 13, 2, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 10, 9, 3, 1, 21], 'custo': 272.73716545691457, 'bin_xij': [1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1.1220396385742717}
   adicionou coluna | veic=1 | idx=0 | rc=-1.122040 | rota={'clientes': [0, 13, 2, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 10, 9, 3, 1, 21], 'custo': 272.73716545691457, 'bin_xij': [1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1.1220396385742717}
[Nó 0] Iter 186 - Obj LP = 335.5249 | Colunas = 376 
   adicionou coluna | veic=0 | idx=0 | rc=-0.447585 | rota={'clientes': [0, 7, 8, 18, 19, 20, 11, 10, 1, 9, 3, 12, 4, 15, 2, 13, 21], 'custo': 268.46458254873204, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -0.4475854858119863}
   adicionou coluna | veic=1 | idx=0 | rc=-0.447585 | rota={'clientes': [0, 7, 8, 18, 19, 20, 11, 10, 1, 9, 3, 12, 4, 15, 2, 13, 21], 'custo': 268.46458254873204, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -0.4475854858119863}
[Nó 0] Iter 187 - Obj LP = 335.5249 | Colunas = 378 
   adicionou coluna | veic=0 | idx=0 | rc=-0.447585 | rota={'clientes': [0, 13, 2, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 10, 7, 21], 'custo': 238.30073852595308, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -0.447585485811949}
   adicionou coluna | veic=1 | idx=0 | rc=-0.447585 | rota={'clientes': [0, 13, 2, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 10, 7, 21], 'custo': 238.30073852595308, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -0.447585485811949}
[Nó 0] Iter 188 - Obj LP = 335.3757 | Colunas = 380 
   adicionou coluna | veic=0 | idx=0 | rc=-0.298390 | rota={'clientes': [0, 13, 15, 14, 17, 16, 5, 8, 18, 19, 7, 11, 10, 9, 3, 1, 21], 'custo': 233.5597569457079, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -0.29839032387462616}
   adicionou coluna | veic=1 | idx=0 | rc=-0.298390 | rota={'clientes': [0, 13, 15, 14, 17, 16, 5, 8, 18, 19, 7, 11, 10, 9, 3, 1, 21], 'custo': 233.5597569457079, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -0.29839032387462616}
[Nó 0] Iter 189 - Obj LP = 335.3757 | Colunas = 382 
   adicionou coluna | veic=0 | idx=0 | rc=-0.134995 | rota={'clientes': [0, 12, 3, 9, 10, 11, 20, 19, 18, 8, 5, 16, 14, 15, 13, 21], 'custo': 246.38430794243186, 'bin_xij': [0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -0.1349952283258986}
   adicionou coluna | veic=1 | idx=0 | rc=-0.134995 | rota={'clientes': [0, 12, 3, 9, 10, 11, 20, 19, 18, 8, 5, 16, 14, 15, 13, 21], 'custo': 246.38430794243186, 'bin_xij': [0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -0.1349952283258986}
[Nó 0] Iter 190 - Obj LP = 335.3757 | Colunas = 384 
   adicionou coluna | veic=0 | idx=0 | rc=-0.084372 | rota={'clientes': [0, 13, 15, 14, 17, 16, 5, 18, 8, 7, 11, 10, 9, 3, 12, 21], 'custo': 216.5307636813845, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -0.08437201770368219}
   adicionou coluna | veic=1 | idx=0 | rc=-0.084372 | rota={'clientes': [0, 13, 15, 14, 17, 16, 5, 18, 8, 7, 11, 10, 9, 3, 12, 21], 'custo': 216.5307636813845, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -0.08437201770368219}
[Nó 0] Iter 191 - Obj LP = 335.3757 | Colunas = 386 
