[Nó 0] Iter 0 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 10 
   adicionou coluna | veic=0 | idx=0 | rc=-9999928.293100 | rota={'clientes': [0, 20, 24, 25, 27, 29, 28, 26, 22, 49, 47, 51], 'custo': 71.70690023474852, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -9999928.293099765}
   adicionou coluna | veic=3 | idx=0 | rc=-513131.979155 | rota={'clientes': [0, 32, 42, 19, 15, 38, 39, 1, 47, 51], 'custo': 266.77375931943334, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -513131.97915541567}
   adicionou coluna | veic=4 | idx=0 | rc=-169075.497607 | rota={'clientes': [0, 32, 18, 27, 15, 28, 48, 34, 1, 47, 51], 'custo': 293.0073529771204, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -169075.49760695035}
[Nó 0] Iter 112 - Obj LP = 2957084.4455 CONSTRUTIVA CANCELADA = 10| Colunas = 570 
   adicionou coluna | veic=0 | idx=0 | rc=-82265.300723 | rota={'clientes': [0, 3, 18, 29, 46, 14, 34, 49, 47, 51], 'custo': 229.03942177423204, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -82265.3007234789}
   adicionou coluna | veic=1 | idx=0 | rc=-86574.573533 | rota={'clientes': [0, 24, 18, 37, 46, 45, 34, 21, 51], 'custo': 170.29445869778817, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -86574.57353330124}
   adicionou coluna | veic=2 | idx=0 | rc=-196577.839045 | rota={'clientes': [0, 24, 29, 46, 14, 12, 22, 51], 'custo': 142.49324152716184, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -196577.83904520678}
   adicionou coluna | veic=3 | idx=0 | rc=-219562.416270 | rota={'clientes': [0, 3, 29, 46, 14, 12, 21, 51], 'custo': 164.0937674928144, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -219562.41626950167}
   adicionou coluna | veic=4 | idx=0 | rc=-599894.744211 | rota={'clientes': [0, 5, 3, 29, 46, 28, 6, 50, 21, 51], 'custo': 180.14549132701598, 'bin_xij': [0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -599894.7442112297}
[Nó 0] Iter 113 - Obj LP = 2952977.6576 CONSTRUTIVA CANCELADA = 10| Colunas = 575 
   adicionou coluna | veic=0 | idx=0 | rc=-274378.677188 | rota={'clientes': [0, 17, 18, 29, 38, 36, 34, 21, 51], 'custo': 127.51332855393669, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -274378.67718819645}
   adicionou coluna | veic=1 | idx=0 | rc=-102983.881193 | rota={'clientes': [0, 17, 18, 29, 38, 14, 12, 49, 51], 'custo': 206.54663995689936, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -102983.88119261432}
   adicionou coluna | veic=2 | idx=0 | rc=-564267.783843 | rota={'clientes': [0, 13, 18, 29, 38, 36, 49, 51], 'custo': 137.02193387659347, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -564267.7838428828}
   adicionou coluna | veic=3 | idx=0 | rc=-308216.277069 | rota={'clientes': [0, 3, 41, 29, 28, 6, 34, 49, 51], 'custo': 183.69209436742358, 'bin_xij': [0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -308216.2770692925}
   adicionou coluna | veic=4 | idx=0 | rc=-24179.477614 | rota={'clientes': [0, 24, 41, 15, 45, 36, 34, 1, 51], 'custo': 231.2729622487023, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -24179.477614065632}
[Nó 0] Iter 114 - Obj LP = 2942830.2551 CONSTRUTIVA CANCELADA = 10| Colunas = 580 
   adicionou coluna | veic=0 | idx=0 | rc=-210404.984120 | rota={'clientes': [0, 17, 18, 29, 45, 48, 34, 50, 51], 'custo': 156.1645407668125, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -210404.98412006418}
   adicionou coluna | veic=1 | idx=0 | rc=-505685.033675 | rota={'clientes': [0, 3, 18, 19, 29, 45, 48, 34, 50, 51], 'custo': 174.3666186777588, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -505685.03367548296}
   adicionou coluna | veic=2 | idx=0 | rc=-84931.924950 | rota={'clientes': [0, 42, 18, 29, 46, 45, 12, 50, 47, 51], 'custo': 245.2790084350431, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1], 'custo_reduzido': -84931.92495003459}
   adicionou coluna | veic=3 | idx=0 | rc=-398784.705090 | rota={'clientes': [0, 42, 37, 46, 45, 48, 2, 51], 'custo': 148.52742441240406, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -398784.70509033557}
   adicionou coluna | veic=4 | idx=0 | rc=-257206.587399 | rota={'clientes': [0, 42, 18, 29, 30, 45, 48, 2, 1, 51], 'custo': 189.49374691916194, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -257206.58739936468}
[Nó 0] Iter 115 - Obj LP = 2937423.0278 CONSTRUTIVA CANCELADA = 10| Colunas = 585 
   adicionou coluna | veic=0 | idx=0 | rc=-505162.792891 | rota={'clientes': [0, 3, 18, 15, 30, 28, 26, 49, 51], 'custo': 121.08920337843321, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -505162.792890924}
   adicionou coluna | veic=1 | idx=0 | rc=-161377.615160 | rota={'clientes': [0, 3, 18, 35, 37, 28, 6, 34, 49, 51], 'custo': 221.04676642310397, 'bin_xij': [0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -161377.6151598643}
   adicionou coluna | veic=2 | idx=0 | rc=-558877.462153 | rota={'clientes': [0, 3, 18, 19, 37, 28, 48, 34, 47, 51], 'custo': 210.14041782133958, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -558877.4621533195}
   adicionou coluna | veic=3 | idx=0 | rc=-369875.919928 | rota={'clientes': [0, 3, 41, 37, 30, 14, 4, 1, 51], 'custo': 186.22117207826452, 'bin_xij': [1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -369875.91992812697}
   adicionou coluna | veic=4 | idx=0 | rc=-671389.259765 | rota={'clientes': [0, 17, 18, 19, 37, 45, 48, 4, 22, 51], 'custo': 189.01600094365554, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -671389.2597650462}
[Nó 0] Iter 116 - Obj LP = 2916903.5603 CONSTRUTIVA CANCELADA = 10| Colunas = 590 
   adicionou coluna | veic=0 | idx=0 | rc=-366877.420064 | rota={'clientes': [0, 3, 41, 27, 15, 45, 48, 34, 21, 51], 'custo': 213.59671559639912, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -366877.42006446514}
   adicionou coluna | veic=1 | idx=0 | rc=-974859.140211 | rota={'clientes': [0, 32, 33, 18, 15, 30, 28, 12, 22, 51], 'custo': 179.7551818776028, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -974859.1402111447}
   adicionou coluna | veic=2 | idx=0 | rc=-20011.959153 | rota={'clientes': [0, 13, 3, 35, 15, 45, 48, 2, 21, 47, 51], 'custo': 303.3531224132437, 'bin_xij': [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -20011.959153197473}
   adicionou coluna | veic=3 | idx=0 | rc=-79287.232613 | rota={'clientes': [0, 3, 31, 15, 30, 28, 36, 22, 1, 51], 'custo': 221.435244197396, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -79287.23261306295}
   adicionou coluna | veic=4 | idx=0 | rc=-157686.278929 | rota={'clientes': [0, 33, 25, 8, 10, 11, 48, 34, 22, 49, 51], 'custo': 203.57805900375106, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -157686.27892869106}
[Nó 0] Iter 117 - Obj LP = 2831742.0774 CONSTRUTIVA CANCELADA = 10| Colunas = 595 
   adicionou coluna | veic=0 | idx=0 | rc=-732346.644111 | rota={'clientes': [0, 5, 3, 25, 35, 16, 6, 2, 21, 49, 51], 'custo': 207.07468450929932, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -732346.6441106445}
   adicionou coluna | veic=1 | idx=0 | rc=-402503.858880 | rota={'clientes': [0, 5, 3, 27, 11, 6, 2, 49, 51], 'custo': 128.76079058209703, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -402503.85888026864}
   adicionou coluna | veic=2 | idx=0 | rc=-1453122.338821 | rota={'clientes': [0, 5, 3, 25, 27, 11, 28, 6, 50, 21, 51], 'custo': 171.5801159740443, 'bin_xij': [0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -1453122.338821044}
   adicionou coluna | veic=3 | idx=0 | rc=-17968.637432 | rota={'clientes': [0, 5, 3, 27, 16, 14, 36, 2, 21, 47, 51], 'custo': 223.96071513391965, 'bin_xij': [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -17968.637431522366}
   adicionou coluna | veic=4 | idx=0 | rc=-867991.790603 | rota={'clientes': [0, 5, 3, 25, 35, 11, 28, 36, 22, 47, 51], 'custo': 207.96438609064472, 'bin_xij': [0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -867991.7906027243}
[Nó 0] Iter 118 - Obj LP = 2765317.2331 CONSTRUTIVA CANCELADA = 10| Colunas = 600 
   adicionou coluna | veic=0 | idx=0 | rc=-39514.733971 | rota={'clientes': [0, 5, 24, 29, 30, 12, 4, 1, 49, 51], 'custo': 161.59055235860427, 'bin_xij': [1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -39514.733971180394}
   adicionou coluna | veic=1 | idx=0 | rc=-317428.732774 | rota={'clientes': [0, 5, 24, 8, 37, 14, 12, 1, 49, 51], 'custo': 240.43882796770447, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -317428.7327743971}
   adicionou coluna | veic=2 | idx=0 | rc=-235938.937382 | rota={'clientes': [0, 33, 41, 35, 14, 6, 2, 51], 'custo': 194.4447122778098, 'bin_xij': [0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -235938.93738246616}
   adicionou coluna | veic=3 | idx=0 | rc=-356612.363069 | rota={'clientes': [0, 24, 41, 8, 15, 14, 6, 4, 2, 1, 51], 'custo': 149.34086658108708, 'bin_xij': [1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -356612.3630688039}
   adicionou coluna | veic=4 | idx=0 | rc=-19265.748084 | rota={'clientes': [0, 24, 31, 35, 37, 6, 34, 50, 47, 51], 'custo': 180.07718862980468, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -19265.748083877843}
[Nó 0] Iter 119 - Obj LP = 2760499.7745 CONSTRUTIVA CANCELADA = 10| Colunas = 605 
   adicionou coluna | veic=0 | idx=0 | rc=-87073.280685 | rota={'clientes': [0, 24, 35, 29, 46, 6, 34, 47, 51], 'custo': 202.3258478355531, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -87073.28068544599}
   adicionou coluna | veic=1 | idx=0 | rc=-544059.812890 | rota={'clientes': [0, 43, 24, 31, 35, 46, 36, 34, 1, 51], 'custo': 178.37109453793568, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -544059.8128898286}
   adicionou coluna | veic=2 | idx=0 | rc=-187907.691587 | rota={'clientes': [0, 43, 42, 35, 29, 30, 12, 34, 21, 49, 47, 51], 'custo': 208.03463665636733, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -187907.6915872069}
   adicionou coluna | veic=3 | idx=0 | rc=-84058.500160 | rota={'clientes': [0, 24, 19, 29, 16, 12, 34, 47, 51], 'custo': 202.69306520188545, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -84058.5001598869}
   adicionou coluna | veic=4 | idx=0 | rc=-478467.885731 | rota={'clientes': [0, 5, 3, 41, 29, 30, 36, 34, 50, 49, 51], 'custo': 145.32288856981808, 'bin_xij': [0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -478467.88573067123}
[Nó 0] Iter 120 - Obj LP = 2734756.4957 CONSTRUTIVA CANCELADA = 10| Colunas = 610 
   adicionou coluna | veic=0 | idx=0 | rc=-57158.931912 | rota={'clientes': [0, 43, 42, 35, 44, 45, 6, 2, 1, 49, 51], 'custo': 180.86372036422355, 'bin_xij': [1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -57158.931912393775}
   adicionou coluna | veic=1 | idx=0 | rc=-25116.748035 | rota={'clientes': [0, 5, 42, 27, 37, 30, 14, 34, 22, 49, 51], 'custo': 249.16103652130485, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -25116.7480351571}
   adicionou coluna | veic=2 | idx=0 | rc=-1125206.091730 | rota={'clientes': [0, 5, 42, 40, 29, 30, 45, 36, 2, 21, 51], 'custo': 219.04571305322943, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -1125206.0917296917}
   adicionou coluna | veic=3 | idx=0 | rc=-145168.240548 | rota={'clientes': [0, 43, 42, 8, 29, 45, 12, 2, 49, 47, 51], 'custo': 242.87974732567662, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0], 'custo_reduzido': -145168.24054769194}
   adicionou coluna | veic=4 | idx=0 | rc=-134911.254807 | rota={'clientes': [0, 43, 42, 35, 37, 45, 6, 22, 1, 49, 51], 'custo': 224.02261691116342, 'bin_xij': [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -134911.25480727316}
[Nó 0] Iter 121 - Obj LP = 2677978.5303 CONSTRUTIVA CANCELADA = 10| Colunas = 615 
   adicionou coluna | veic=0 | idx=0 | rc=-198502.664783 | rota={'clientes': [0, 24, 41, 37, 38, 39, 50, 49, 51], 'custo': 128.4309216699331, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -198502.66478274204}
   adicionou coluna | veic=1 | idx=0 | rc=-106902.849880 | rota={'clientes': [0, 13, 3, 35, 37, 16, 14, 4, 50, 49, 47, 51], 'custo': 246.5826128613863, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -106902.84987980663}
   adicionou coluna | veic=2 | idx=0 | rc=-1160020.854092 | rota={'clientes': [0, 43, 24, 31, 35, 37, 39, 12, 22, 49, 51], 'custo': 187.49762691896643, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -1160020.854092266}
