[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 6 
   adicionou coluna | veic=0 | idx=0 | rc=-3999969.196410 | rota={'clientes': [0, 20, 24, 22, 21, 26], 'custo': 30.803590302649557, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -3999969.196409697}
   adicionou coluna | veic=0 | idx=0 | rc=-8.183908 | rota={'clientes': [0, 20, 24, 25, 19, 15, 16, 14, 12, 22, 26], 'custo': 107.03374560679524, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1], 'custo_reduzido': -8.183907675091177}
   adicionou coluna | veic=1 | idx=0 | rc=-8.183908 | rota={'clientes': [0, 20, 24, 25, 19, 15, 16, 14, 12, 22, 26], 'custo': 107.03374560679524, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1], 'custo_reduzido': -8.183907674625516}
   adicionou coluna | veic=2 | idx=0 | rc=-8.183908 | rota={'clientes': [0, 20, 24, 25, 19, 15, 16, 14, 12, 22, 26], 'custo': 107.03374560679524, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1], 'custo_reduzido': -8.183907674625516}
[Nó 0] Iter 118 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 360 
   adicionou coluna | veic=0 | idx=0 | rc=-7.517448 | rota={'clientes': [0, 20, 24, 25, 19, 15, 16, 14, 12, 21, 26], 'custo': 105.30681505837985, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1], 'custo_reduzido': -7.517447893042117}
   adicionou coluna | veic=1 | idx=0 | rc=-7.517448 | rota={'clientes': [0, 20, 24, 25, 19, 15, 16, 14, 12, 21, 26], 'custo': 105.30681505837985, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1], 'custo_reduzido': -7.517447893042117}
   adicionou coluna | veic=2 | idx=0 | rc=-7.517448 | rota={'clientes': [0, 20, 24, 25, 19, 15, 16, 14, 12, 21, 26], 'custo': 105.30681505837985, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1], 'custo_reduzido': -7.517447893042117}
[Nó 0] Iter 119 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 363 
   adicionou coluna | veic=0 | idx=0 | rc=-4.050659 | rota={'clientes': [0, 20, 17, 18, 19, 15, 16, 14, 12, 21, 26], 'custo': 104.30552681146695, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -4.050659372471273}
   adicionou coluna | veic=1 | idx=0 | rc=-4.050659 | rota={'clientes': [0, 20, 17, 18, 19, 15, 16, 14, 12, 21, 26], 'custo': 104.30552681146695, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -4.050659372471273}
   adicionou coluna | veic=2 | idx=0 | rc=-4.050659 | rota={'clientes': [0, 20, 17, 18, 19, 15, 16, 14, 12, 21, 26], 'custo': 104.30552681146695, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -4.050659372471273}
[Nó 0] Iter 120 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 366 
   adicionou coluna | veic=0 | idx=0 | rc=-1.694239 | rota={'clientes': [0, 20, 3, 7, 8, 10, 11, 9, 4, 2, 21, 26], 'custo': 86.30273134574766, 'bin_xij': [0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -1.6942390115000308}
   adicionou coluna | veic=1 | idx=0 | rc=-4.341640 | rota={'clientes': [0, 20, 3, 7, 8, 10, 11, 9, 23, 22, 21, 26], 'custo': 77.82205146488407, 'bin_xij': [0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -4.341639526188374}
   adicionou coluna | veic=2 | idx=0 | rc=-1.694239 | rota={'clientes': [0, 20, 3, 7, 8, 10, 11, 9, 4, 2, 21, 26], 'custo': 86.30273134574766, 'bin_xij': [0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -1.6942390115000308}
[Nó 0] Iter 121 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 369 
   adicionou coluna | veic=0 | idx=0 | rc=-4.341640 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 9, 23, 22, 21, 26], 'custo': 63.954797415305634, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -4.341639528051019}
   adicionou coluna | veic=1 | idx=0 | rc=-4.341640 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 9, 23, 22, 21, 26], 'custo': 63.954797415305634, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -4.341639527585357}
   adicionou coluna | veic=2 | idx=0 | rc=-4.341640 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 9, 23, 22, 21, 26], 'custo': 63.954797415305634, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -4.341639528051019}
[Nó 0] Iter 122 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 372 
   adicionou coluna | veic=0 | idx=0 | rc=-0.235379 | rota={'clientes': [0, 20, 24, 25, 10, 11, 9, 6, 4, 2, 21, 26], 'custo': 82.07340347962273, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], 'custo_reduzido': -0.23537855595350266}
   adicionou coluna | veic=1 | idx=0 | rc=-2.412022 | rota={'clientes': [0, 20, 24, 25, 10, 11, 9, 6, 4, 2, 26], 'custo': 69.0601435528055, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -2.4120219596661627}
   adicionou coluna | veic=2 | idx=0 | rc=-2.412022 | rota={'clientes': [0, 20, 24, 25, 10, 11, 9, 6, 4, 2, 26], 'custo': 69.0601435528055, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -2.4120219596661627}
[Nó 0] Iter 123 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 375 
   adicionou coluna | veic=0 | idx=0 | rc=-2.982383 | rota={'clientes': [0, 13, 17, 18, 15, 16, 14, 12, 4, 26], 'custo': 97.02931224998164, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.9823828963562846}
   adicionou coluna | veic=1 | idx=0 | rc=-2.982383 | rota={'clientes': [0, 13, 17, 18, 15, 16, 14, 12, 4, 26], 'custo': 97.02931224998164, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.982382896821946}
   adicionou coluna | veic=2 | idx=0 | rc=-2.982383 | rota={'clientes': [0, 13, 17, 18, 15, 16, 14, 12, 4, 26], 'custo': 97.02931224998164, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.9823828963562846}
[Nó 0] Iter 124 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 378 
   adicionou coluna | veic=0 | idx=0 | rc=-0.364996 | rota={'clientes': [0, 20, 17, 18, 15, 16, 12, 23, 22, 21, 26], 'custo': 103.14958295013781, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -0.3649957925081253}
   adicionou coluna | veic=1 | idx=0 | rc=-0.364996 | rota={'clientes': [0, 20, 17, 18, 15, 16, 12, 23, 22, 21, 26], 'custo': 103.14958295013781, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -0.364995792042464}
   adicionou coluna | veic=2 | idx=0 | rc=-0.364996 | rota={'clientes': [0, 20, 17, 18, 15, 16, 12, 23, 22, 21, 26], 'custo': 103.14958295013781, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -0.364995792042464}
[Nó 0] Iter 125 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 381 
   adicionou coluna | veic=0 | idx=0 | rc=-0.364996 | rota={'clientes': [0, 20, 24, 25, 19, 15, 16, 12, 23, 22, 26], 'custo': 107.04728941859612, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -0.36499579064548016}
   adicionou coluna | veic=1 | idx=0 | rc=-0.364996 | rota={'clientes': [0, 20, 24, 25, 19, 15, 16, 12, 23, 22, 26], 'custo': 107.04728941859612, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -0.36499579111114144}
   adicionou coluna | veic=2 | idx=0 | rc=-0.364996 | rota={'clientes': [0, 20, 24, 25, 19, 15, 16, 12, 23, 22, 26], 'custo': 107.04728941859612, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -0.36499579111114144}
[Nó 0] Iter 126 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 384 
   adicionou coluna | veic=0 | idx=0 | rc=-0.102016 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 9, 6, 4, 2, 26], 'custo': 59.42221736935198, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.10201588505879045}
   adicionou coluna | veic=1 | idx=0 | rc=-0.102016 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 9, 6, 4, 2, 26], 'custo': 59.42221736935198, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.10201588505879045}
   adicionou coluna | veic=2 | idx=0 | rc=-0.102016 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 9, 6, 4, 2, 26], 'custo': 59.42221736935198, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.10201588505879045}
[Nó 0] Iter 127 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 387 
   adicionou coluna | veic=0 | idx=0 | rc=-0.050969 | rota={'clientes': [0, 13, 17, 18, 19, 15, 12, 23, 22, 21, 26], 'custo': 100.22457730391244, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -0.05096893850713968}
   adicionou coluna | veic=1 | idx=0 | rc=-0.050969 | rota={'clientes': [0, 13, 17, 18, 19, 15, 12, 23, 22, 21, 26], 'custo': 100.22457730391244, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -0.05096893850713968}
   adicionou coluna | veic=2 | idx=0 | rc=-0.050969 | rota={'clientes': [0, 13, 17, 18, 19, 15, 12, 23, 22, 21, 26], 'custo': 100.22457730391244, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -0.05096893850713968}
[Nó 0] Iter 128 - Obj LP = 191.8136 CONSTRUTIVA CANCELADA = 2| Colunas = 390 
[Nó 0] Iter 128 - Obj MIP = 191.8136 |  CONSTRUTIVA CANCELADA = 2Colunas = 3
[Nó 0] Iter 0 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 3| Colunas = 6 
   adicionou coluna | veic=0 | idx=0 | rc=-1999977.801961 | rota={'clientes': [0, 20, 21, 26], 'custo': 22.19803902718557, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -1999977.8019609728}
   adicionou coluna | veic=1 | idx=0 | rc=-8999929.396847 | rota={'clientes': [0, 5, 3, 7, 10, 11, 6, 4, 2, 21, 26], 'custo': 70.60315325829087, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -8999929.396846741}
   adicionou coluna | veic=2 | idx=0 | rc=-2999969.196410 | rota={'clientes': [0, 24, 22, 21, 26], 'custo': 30.803590302649557, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -2999969.196409697}
[Nó 0] Iter 1 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 3| Colunas = 9 
   adicionou coluna | veic=0 | idx=0 | rc=-1999966.169048 | rota={'clientes': [0, 24, 23, 26], 'custo': 33.8309518948453, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -1999966.1690481051}
   adicionou coluna | veic=1 | idx=0 | rc=-7999944.419402 | rota={'clientes': [0, 5, 3, 7, 8, 11, 6, 4, 2, 26], 'custo': 55.58059811638822, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -7999944.419401883}
   adicionou coluna | veic=2 | idx=0 | rc=-6999933.816082 | rota={'clientes': [0, 20, 24, 10, 11, 9, 4, 1, 26], 'custo': 66.18391757155057, 'bin_xij': [1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -6999933.816082429}
[Nó 0] Iter 2 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 3| Colunas = 12 
   adicionou coluna | veic=0 | idx=0 | rc=-4999945.423613 | rota={'clientes': [0, 3, 7, 10, 2, 1, 26], 'custo': 54.57638680313551, 'bin_xij': [1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4999945.423613196}
   adicionou coluna | veic=1 | idx=0 | rc=-4999957.580161 | rota={'clientes': [0, 5, 3, 4, 2, 1, 26], 'custo': 42.41983891815495, 'bin_xij': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4999957.580161082}
   adicionou coluna | veic=2 | idx=0 | rc=-2999945.144796 | rota={'clientes': [0, 20, 22, 1, 26], 'custo': 54.8552038768731, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -2999945.144796123}
[Nó 0] Iter 3 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 3| Colunas = 15 
   adicionou coluna | veic=0 | idx=0 | rc=-3999946.294997 | rota={'clientes': [0, 5, 10, 4, 2, 26], 'custo': 53.705003055119846, 'bin_xij': [0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3999946.2949969447}
   adicionou coluna | veic=1 | idx=0 | rc=-1999975.006048 | rota={'clientes': [0, 20, 22, 26], 'custo': 24.99395218534263, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -1999975.0060478146}
   adicionou coluna | veic=2 | idx=0 | rc=-1999955.595108 | rota={'clientes': [0, 5, 10, 2, 21, 26], 'custo': 66.60293143146157, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -1999955.5951075957}
[Nó 0] Iter 4 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 3| Colunas = 18 
   adicionou coluna | veic=0 | idx=0 | rc=-3499946.541285 | rota={'clientes': [0, 5, 7, 6, 22, 26], 'custo': 53.342991035202594, 'bin_xij': [0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -3499946.541284748}
   adicionou coluna | veic=1 | idx=0 | rc=-4499941.073745 | rota={'clientes': [0, 5, 9, 6, 23, 21, 26], 'custo': 56.01461738258952, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], 'custo_reduzido': -4499941.073745242}
   adicionou coluna | veic=2 | idx=0 | rc=-3249895.967771 | rota={'clientes': [0, 5, 3, 7, 4, 1, 26], 'custo': 42.642714767437155, 'bin_xij': [1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3249895.9677707534}
[Nó 0] Iter 5 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 3| Colunas = 21 
   adicionou coluna | veic=0 | idx=0 | rc=-3999921.705823 | rota={'clientes': [0, 25, 9, 4, 22, 21, 26], 'custo': 75.26681586925052, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -3999921.7058225386}
   adicionou coluna | veic=1 | idx=0 | rc=-249885.528009 | rota={'clientes': [0, 23, 1, 26], 'custo': 53.0824762513021, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -249885.5280092696}
   adicionou coluna | veic=2 | idx=0 | rc=-2999940.080745 | rota={'clientes': [0, 25, 9, 4, 26], 'custo': 59.91925549287049, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -2999940.0807445073}
[Nó 0] Iter 6 - Obj LP = 9777887.0339 CONSTRUTIVA CANCELADA = 3| Colunas = 24 
   adicionou coluna | veic=0 | idx=0 | rc=-4611019.315541 | rota={'clientes': [0, 3, 25, 11, 6, 23, 22, 26], 'custo': 96.47492794064057, 'bin_xij': [0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1], 'custo_reduzido': -4611019.315540737}
   adicionou coluna | veic=1 | idx=0 | rc=-4388914.882372 | rota={'clientes': [0, 3, 8, 11, 12, 23, 22, 26], 'custo': 87.94204329983737, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -4388914.882371984}
   adicionou coluna | veic=2 | idx=0 | rc=-3388927.929994 | rota={'clientes': [0, 25, 11, 6, 23, 21, 26], 'custo': 72.09850809097291, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1], 'custo_reduzido': -3388927.929994036}
[Nó 0] Iter 7 - Obj LP = 9238234.9146 CONSTRUTIVA CANCELADA = 3| Colunas = 27 
   adicionou coluna | veic=0 | idx=0 | rc=-1095211.260194 | rota={'clientes': [0, 8, 12, 22, 21, 26], 'custo': 84.84582691405488, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -1095211.2601936604}
   adicionou coluna | veic=1 | idx=0 | rc=-2023786.676159 | rota={'clientes': [0, 8, 6, 2, 26], 'custo': 46.061385895455714, 'bin_xij': [0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2023786.6761587376}
   adicionou coluna | veic=2 | idx=0 | rc=-2023816.471397 | rota={'clientes': [0, 8, 6, 2, 1, 26], 'custo': 46.12739945963681, 'bin_xij': [1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2023816.471396865}
[Nó 0] Iter 8 - Obj LP = 8928718.2869 CONSTRUTIVA CANCELADA = 3| Colunas = 30 
   adicionou coluna | veic=0 | idx=0 | rc=-5357105.919054 | rota={'clientes': [0, 24, 25, 19, 16, 14, 12, 2, 1, 26], 'custo': 104.4847469987719, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -5357105.91905385}
   adicionou coluna | veic=1 | idx=0 | rc=-4642763.885596 | rota={'clientes': [0, 24, 7, 15, 14, 12, 2, 21, 26], 'custo': 128.35877629296874, 'bin_xij': [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0], 'custo_reduzido': -4642763.885595835}
   adicionou coluna | veic=2 | idx=0 | rc=-5214232.235935 | rota={'clientes': [0, 25, 19, 15, 16, 14, 12, 22, 26], 'custo': 105.16649155721679, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -5214232.235935016}
[Nó 0] Iter 9 - Obj LP = 5666832.9058 CONSTRUTIVA CANCELADA = 3| Colunas = 33 
   adicionou coluna | veic=0 | idx=0 | rc=-4166618.403250 | rota={'clientes': [0, 20, 7, 8, 15, 16, 23, 26], 'custo': 102.37804643416338, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -4166618.4032495925}
   adicionou coluna | veic=1 | idx=0 | rc=-999993.009284 | rota={'clientes': [0, 20, 23, 21, 26], 'custo': 29.18875510978406, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -999993.0092839177}
   adicionou coluna | veic=2 | idx=0 | rc=-1999948.350660 | rota={'clientes': [0, 20, 17, 19, 23, 1, 26], 'custo': 111.82228300108224, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -1999948.3506600922}
[Nó 0] Iter 10 - Obj LP = 4902695.2716 CONSTRUTIVA CANCELADA = 3| Colunas = 36 
   adicionou coluna | veic=0 | idx=0 | rc=-4195181.015888 | rota={'clientes': [0, 5, 3, 8, 10, 9, 22, 21, 26], 'custo': 61.99973249004469, 'bin_xij': [0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -4195181.015888456}
   adicionou coluna | veic=1 | idx=0 | rc=-853748.081559 | rota={'clientes': [0, 3, 8, 22, 21, 26], 'custo': 51.66265274289546, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -853748.0815593312}
   adicionou coluna | veic=2 | idx=0 | rc=-2024420.556466 | rota={'clientes': [0, 20, 3, 8, 10, 22, 1, 26], 'custo': 95.756939825089, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -2024420.5564660518}
[Nó 0] Iter 11 - Obj LP = 4000254.0732 CONSTRUTIVA CANCELADA = 3| Colunas = 39 
   adicionou coluna | veic=0 | idx=0 | rc=-272750.980986 | rota={'clientes': [0, 3, 6, 22, 1, 26], 'custo': 82.56549557087281, 'bin_xij': [1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -272750.98098623985}
