[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-15999946.724229 | rota={'clientes': [0, 1, 7, 8, 5, 9, 3, 4, 6, 2, 22, 21, 24, 13, 18, 23, 19, 26], 'custo': 53.275770635278576, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -15999946.724229362}
   adicionou coluna | veic=1 | idx=0 | rc=-0.614445 | rota={'clientes': [0, 5, 4, 9, 1, 2, 26], 'custo': 17.020871939122916, 'bin_xij': [1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.6144448051153593}
[Nó 0] Iter 137 - Obj LP = 62.7747 | Colunas = 278 
   adicionou coluna | veic=0 | idx=0 | rc=-10.206505 | rota={'clientes': [0, 5, 2, 4, 1, 22, 26], 'custo': 14.311302501976872, 'bin_xij': [1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -10.206504739933992}
   adicionou coluna | veic=1 | idx=0 | rc=-0.652023 | rota={'clientes': [0, 5, 2, 4, 1, 9, 3, 26], 'custo': 15.206065539397011, 'bin_xij': [1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.6520225924643608}
[Nó 0] Iter 138 - Obj LP = 62.6744 | Colunas = 280 
   adicionou coluna | veic=0 | idx=0 | rc=-0.363172 | rota={'clientes': [0, 6, 5, 2, 3, 9, 26], 'custo': 12.645898302658683, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.36317189600423605}
   adicionou coluna | veic=1 | idx=0 | rc=-0.615109 | rota={'clientes': [0, 6, 5, 2, 3, 1, 26], 'custo': 10.923512782971144, 'bin_xij': [1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.6151089823617555}
[Nó 0] Iter 139 - Obj LP = 62.6635 | Colunas = 282 
   adicionou coluna | veic=0 | idx=0 | rc=-0.148307 | rota={'clientes': [0, 2, 5, 6, 26], 'custo': 6.303406077125207, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.1483068720487417}
   adicionou coluna | veic=1 | idx=0 | rc=-0.474227 | rota={'clientes': [0, 5, 1, 3, 9, 26], 'custo': 11.43938534700228, 'bin_xij': [1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.47422694874165305}
[Nó 0] Iter 140 - Obj LP = 62.6498 | Colunas = 284 
   adicionou coluna | veic=0 | idx=0 | rc=-5.334918 | rota={'clientes': [0, 1, 3, 9, 5, 15, 4, 6, 26], 'custo': 19.59044014279246, 'bin_xij': [1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5.334917818521454}
   adicionou coluna | veic=1 | idx=0 | rc=-2.024393 | rota={'clientes': [0, 1, 9, 3, 4, 2, 5, 6, 26], 'custo': 13.829384921390144, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.02439343819958}
[Nó 0] Iter 141 - Obj LP = 62.5003 | Colunas = 286 
   adicionou coluna | veic=0 | idx=0 | rc=-2.531165 | rota={'clientes': [0, 2, 4, 3, 9, 1, 7, 18, 8, 22, 5, 6, 26], 'custo': 17.62449716486657, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -2.531164973881395}
   adicionou coluna | veic=1 | idx=0 | rc=-0.106020 | rota={'clientes': [0, 6, 5, 2, 4, 26], 'custo': 9.025780918740876, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.10601952033267814}
[Nó 0] Iter 142 - Obj LP = 62.4037 | Colunas = 288 
   adicionou coluna | veic=0 | idx=0 | rc=-13.050381 | rota={'clientes': [0, 14, 15, 2, 12, 25, 4, 13, 6, 5, 22, 8, 18, 19, 23, 9, 3, 1, 26], 'custo': 38.29969110648444, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1], 'custo_reduzido': -13.050381018957678}
   adicionou coluna | veic=1 | idx=0 | rc=-8.175640 | rota={'clientes': [0, 2, 4, 3, 9, 1, 10, 7, 8, 22, 5, 6, 13, 26], 'custo': 18.294276990947488, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -8.175640415004096}
[Nó 0] Iter 143 - Obj LP = 61.9183 | Colunas = 290 
   adicionou coluna | veic=0 | idx=0 | rc=-0.438571 | rota={'clientes': [0, 9, 5, 1, 26], 'custo': 12.94496517751013, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.4385709610672748}
   adicionou coluna | veic=1 | idx=0 | rc=-3.119723 | rota={'clientes': [0, 9, 1, 5, 26], 'custo': 10.263812750622664, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3.1197233879547404}
[Nó 0] Iter 144 - Obj LP = 61.8332 | Colunas = 292 
   adicionou coluna | veic=0 | idx=0 | rc=-1.101118 | rota={'clientes': [0, 9, 6, 26], 'custo': 8.562236794585605, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.1011179247839138}
   adicionou coluna | veic=1 | idx=0 | rc=-0.347392 | rota={'clientes': [0, 9, 3, 1, 26], 'custo': 7.680738717745309, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.3473920118956597}
[Nó 0] Iter 145 - Obj LP = 61.8242 | Colunas = 294 
   adicionou coluna | veic=0 | idx=0 | rc=-1.085974 | rota={'clientes': [0, 9, 1, 6, 5, 26], 'custo': 10.527512782676585, 'bin_xij': [1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.085974094897538}
   adicionou coluna | veic=1 | idx=0 | rc=-0.982391 | rota={'clientes': [0, 9, 1, 6, 26], 'custo': 8.583993958617649, 'bin_xij': [1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.9823905148589711}
[Nó 0] Iter 146 - Obj LP = 61.8044 | Colunas = 296 
   adicionou coluna | veic=0 | idx=0 | rc=-0.191080 | rota={'clientes': [0, 9, 26], 'custo': 6.4031242374328485, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.19108008665947906}
   adicionou coluna | veic=1 | idx=0 | rc=-0.207219 | rota={'clientes': [0, 9, 1, 5, 6, 26], 'custo': 10.320293926563728, 'bin_xij': [1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.2072188561128563}
[Nó 0] Iter 147 - Obj LP = 61.7997 | Colunas = 298 
   adicionou coluna | veic=0 | idx=0 | rc=-0.366284 | rota={'clientes': [0, 3, 9, 1, 26], 'custo': 7.039671980149057, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.36628429713787813}
   adicionou coluna | veic=1 | idx=0 | rc=-1.746193 | rota={'clientes': [0, 9, 1, 26], 'custo': 6.505166121365692, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.746193014059244}
[Nó 0] Iter 148 - Obj LP = 61.7707 | Colunas = 300 
   adicionou coluna | veic=0 | idx=0 | rc=-1.220974 | rota={'clientes': [0, 9, 1, 5, 8, 6, 4, 2, 7, 14, 15, 16, 26], 'custo': 31.4173520351787, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.220974396976433}
   adicionou coluna | veic=1 | idx=0 | rc=-16.510873 | rota={'clientes': [0, 14, 15, 2, 6, 11, 7, 5, 16, 21, 17, 18, 19, 8, 22, 1, 9, 3, 25, 4, 26], 'custo': 41.239059432100895, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -16.510872670683703}
[Nó 0] Iter 149 - Obj LP = 61.4005 | Colunas = 302 
   adicionou coluna | veic=0 | idx=0 | rc=-0.067809 | rota={'clientes': [0, 9, 8, 5, 6, 26], 'custo': 11.522840323507008, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.06780859183260324}
   adicionou coluna | veic=1 | idx=0 | rc=-0.620931 | rota={'clientes': [0, 1, 9, 8, 5, 6, 26], 'custo': 11.624882207439853, 'bin_xij': [1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.6209310057619599}
[Nó 0] Iter 150 - Obj LP = 61.3979 | Colunas = 304 
   adicionou coluna | veic=0 | idx=0 | rc=-0.343684 | rota={'clientes': [0, 1, 9, 8, 5, 26], 'custo': 11.568401031498789, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.3436842307980861}
   adicionou coluna | veic=1 | idx=0 | rc=-0.343684 | rota={'clientes': [0, 5, 8, 9, 1, 26], 'custo': 11.568401031498787, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.3436842307980861}
[Nó 0] Iter 151 - Obj LP = 61.3951 | Colunas = 306 
   adicionou coluna | veic=0 | idx=0 | rc=-5.597408 | rota={'clientes': [0, 15, 2, 12, 1, 11, 10, 7, 22, 19, 20, 23, 9, 25, 24, 4, 13, 21, 5, 6, 26], 'custo': 45.094185932228164, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -5.597408410160876}
   adicionou coluna | veic=1 | idx=0 | rc=-3.483502 | rota={'clientes': [0, 6, 5, 15, 2, 4, 9, 1, 26], 'custo': 15.659488780437481, 'bin_xij': [1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3.48350175958287}
[Nó 0] Iter 152 - Obj LP = 61.2381 | Colunas = 308 
   adicionou coluna | veic=0 | idx=0 | rc=-0.513482 | rota={'clientes': [0, 6, 5, 8, 1, 9, 3, 26], 'custo': 12.18492085621397, 'bin_xij': [1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.5134821345535725}
   adicionou coluna | veic=1 | idx=0 | rc=-0.513482 | rota={'clientes': [0, 3, 9, 1, 8, 5, 6, 26], 'custo': 12.18492085621397, 'bin_xij': [1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.5134821345535729}
[Nó 0] Iter 153 - Obj LP = 61.2377 | Colunas = 310 
   adicionou coluna | veic=0 | idx=0 | rc=-13.852975 | rota={'clientes': [0, 14, 15, 16, 5, 12, 3, 9, 1, 11, 10, 23, 20, 8, 22, 6, 13, 26], 'custo': 35.85770249459131, 'bin_xij': [1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -13.852975379379238}
   adicionou coluna | veic=1 | idx=0 | rc=-1.297081 | rota={'clientes': [0, 2, 15, 4, 25, 3, 9, 1, 8, 5, 6, 26], 'custo': 23.50592155026282, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -1.2970806909734196}
[Nó 0] Iter 154 - Obj LP = 61.0206 | Colunas = 312 
   adicionou coluna | veic=0 | idx=0 | rc=-17.573663 | rota={'clientes': [0, 6, 14, 15, 2, 4, 12, 3, 1, 11, 10, 20, 19, 8, 5, 21, 17, 13, 26], 'custo': 34.43160364577018, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -17.57366280171548}
   adicionou coluna | veic=1 | idx=0 | rc=-8.675071 | rota={'clientes': [0, 14, 15, 2, 1, 10, 7, 6, 13, 17, 21, 5, 22, 19, 20, 9, 3, 25, 24, 4, 26], 'custo': 46.19423855681713, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -8.675070852809833}
[Nó 0] Iter 155 - Obj LP = 60.7501 | Colunas = 314 
   adicionou coluna | veic=0 | idx=0 | rc=-0.505867 | rota={'clientes': [0, 5, 26], 'custo': 4.123105625617661, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.5058667807363753}
   adicionou coluna | veic=1 | idx=0 | rc=-0.505867 | rota={'clientes': [0, 5, 26], 'custo': 4.123105625617661, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.5058667807363753}
[Nó 0] Iter 156 - Obj LP = 60.7492 | Colunas = 316 
   adicionou coluna | veic=0 | idx=0 | rc=-7.996345 | rota={'clientes': [0, 12, 2, 15, 16, 5, 7, 11, 10, 9, 23, 20, 19, 18, 8, 22, 21, 6, 13, 26], 'custo': 35.59829888593834, 'bin_xij': [0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -7.996344513962505}
   adicionou coluna | veic=1 | idx=0 | rc=-0.031948 | rota={'clientes': [0, 5, 2, 26], 'custo': 6.246924901184143, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.031948292250279176}
[Nó 0] Iter 157 - Obj LP = 60.6293 | Colunas = 318 
   adicionou coluna | veic=0 | idx=0 | rc=-0.329765 | rota={'clientes': [0, 1, 9, 3, 2, 5, 26], 'custo': 12.691459010650462, 'bin_xij': [1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.3297649742083171}
   adicionou coluna | veic=1 | idx=0 | rc=-0.038453 | rota={'clientes': [0, 1, 5, 2, 26], 'custo': 8.928775147169018, 'bin_xij': [1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.03845271262288463}
[Nó 0] Iter 158 - Obj LP = 60.6293 | Colunas = 320 
   adicionou coluna | veic=0 | idx=0 | rc=-0.248929 | rota={'clientes': [0, 1, 5, 6, 26], 'custo': 6.8614370475436, 'bin_xij': [1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.24892921117371825}
   adicionou coluna | veic=1 | idx=0 | rc=-10.242892 | rota={'clientes': [0, 6, 5, 16, 17, 18, 8, 7, 1, 9, 3, 25, 4, 2, 26], 'custo': 27.78157621104038, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -10.242891513046134}
[Nó 0] Iter 159 - Obj LP = 60.5889 | Colunas = 322 
   adicionou coluna | veic=0 | idx=0 | rc=-13.790885 | rota={'clientes': [0, 6, 15, 2, 12, 3, 9, 1, 10, 7, 18, 22, 5, 21, 17, 13, 4, 25, 26], 'custo': 36.09958764639366, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -13.790884750931259}
   adicionou coluna | veic=1 | idx=0 | rc=-2.679145 | rota={'clientes': [0, 4, 2, 1, 9, 10, 7, 26], 'custo': 15.594122248244833, 'bin_xij': [1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.679144715219886}
[Nó 0] Iter 160 - Obj LP = 60.1649 | Colunas = 324 
   adicionou coluna | veic=0 | idx=0 | rc=-0.136738 | rota={'clientes': [0, 8, 7, 9, 3, 4, 2, 26], 'custo': 15.307966297510637, 'bin_xij': [0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.13673774150685403}
   adicionou coluna | veic=1 | idx=0 | rc=-0.965192 | rota={'clientes': [0, 2, 8, 7, 23, 9, 3, 26], 'custo': 20.884036431641256, 'bin_xij': [0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -0.9651920290043394}
[Nó 0] Iter 161 - Obj LP = 60.1640 | Colunas = 326 
   adicionou coluna | veic=0 | idx=0 | rc=-18.109012 | rota={'clientes': [0, 6, 14, 7, 11, 10, 22, 8, 18, 21, 17, 13, 2, 4, 24, 25, 3, 9, 23, 20, 1, 26], 'custo': 48.74776811002163, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -18.10901171380628}
   adicionou coluna | veic=1 | idx=0 | rc=-2.464534 | rota={'clientes': [0, 2, 4, 3, 9, 1, 11, 23, 7, 8, 18, 5, 6, 26], 'custo': 26.992887488244143, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -2.4645335640464676}
[Nó 0] Iter 162 - Obj LP = 60.1491 | Colunas = 328 
   adicionou coluna | veic=0 | idx=0 | rc=-7.317321 | rota={'clientes': [0, 14, 15, 17, 5, 18, 7, 22, 6, 13, 2, 4, 3, 26], 'custo': 24.44120793585796, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -7.317320758102234}
   adicionou coluna | veic=1 | idx=0 | rc=-13.104575 | rota={'clientes': [0, 14, 16, 5, 7, 11, 10, 19, 18, 8, 22, 6, 13, 2, 24, 3, 9, 26], 'custo': 29.590353050309766, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -13.10457467693925}
[Nó 0] Iter 163 - Obj LP = 59.9682 | Colunas = 330 
   adicionou coluna | veic=0 | idx=0 | rc=-0.929494 | rota={'clientes': [0, 2, 5, 7, 1, 26], 'custo': 9.87245912651979, 'bin_xij': [1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.9294944064450632}
   adicionou coluna | veic=1 | idx=0 | rc=-0.929494 | rota={'clientes': [0, 2, 5, 7, 1, 26], 'custo': 9.87245912651979, 'bin_xij': [1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.9294944064450632}
[Nó 0] Iter 164 - Obj LP = 59.9674 | Colunas = 332 
   adicionou coluna | veic=0 | idx=0 | rc=-12.032003 | rota={'clientes': [0, 6, 14, 16, 5, 7, 11, 18, 22, 21, 17, 13, 2, 4, 24, 25, 1, 26], 'custo': 33.8962653629966, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -12.03200284402386}
   adicionou coluna | veic=1 | idx=0 | rc=-4.881563 | rota={'clientes': [0, 14, 16, 17, 21, 5, 18, 8, 7, 22, 6, 13, 2, 4, 24, 9, 23, 1, 26], 'custo': 37.50150418856487, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -4.881562815017923}
[Nó 0] Iter 165 - Obj LP = 59.7970 | Colunas = 334 
   adicionou coluna | veic=0 | idx=0 | rc=-0.204174 | rota={'clientes': [0, 6, 26], 'custo': 2.23606797749979, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.20417410564754723}
   adicionou coluna | veic=1 | idx=0 | rc=-0.659930 | rota={'clientes': [0, 4, 6, 26], 'custo': 6.780311648918274, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.6599304342290631}
[Nó 0] Iter 166 - Obj LP = 59.7892 | Colunas = 336 
   adicionou coluna | veic=0 | idx=0 | rc=-14.016585 | rota={'clientes': [0, 14, 15, 16, 4, 12, 3, 9, 1, 11, 10, 19, 18, 5, 17, 6, 26], 'custo': 34.637015825088156, 'bin_xij': [1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -14.016584866193393}
   adicionou coluna | veic=1 | idx=0 | rc=-2.319135 | rota={'clientes': [0, 2, 4, 3, 9, 1, 10, 7, 8, 18, 5, 6, 26], 'custo': 18.141729259166723, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.3191349282805587}
[Nó 0] Iter 167 - Obj LP = 59.3726 | Colunas = 338 
   adicionou coluna | veic=0 | idx=0 | rc=-0.342956 | rota={'clientes': [0, 3, 1, 7, 26], 'custo': 7.9157899030784, 'bin_xij': [1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.34295631347862887}
   adicionou coluna | veic=1 | idx=0 | rc=-0.342956 | rota={'clientes': [0, 3, 1, 7, 26], 'custo': 7.9157899030784, 'bin_xij': [1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.34295631347862887}
[Nó 0] Iter 168 - Obj LP = 59.3725 | Colunas = 340 
   adicionou coluna | veic=0 | idx=0 | rc=-0.801882 | rota={'clientes': [0, 1, 3, 26], 'custo': 5.215244576528676, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.8018821938122627}
   adicionou coluna | veic=1 | idx=0 | rc=-0.801882 | rota={'clientes': [0, 3, 1, 26], 'custo': 5.215244576528675, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.8018821938122629}
[Nó 0] Iter 169 - Obj LP = 59.3722 | Colunas = 342 
   adicionou coluna | veic=0 | idx=0 | rc=-11.076583 | rota={'clientes': [0, 12, 1, 11, 10, 20, 23, 9, 3, 24, 4, 2, 13, 5, 6, 26], 'custo': 32.16082300753842, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0], 'custo_reduzido': -11.076582946419418}
   adicionou coluna | veic=1 | idx=0 | rc=-5.933940 | rota={'clientes': [0, 6, 13, 2, 17, 5, 8, 18, 19, 7, 23, 9, 1, 3, 24, 26], 'custo': 35.13945320770007, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -5.933939762977292}
[Nó 0] Iter 170 - Obj LP = 59.3595 | Colunas = 344 
