[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-12999965.515549 | rota={'clientes': [0, 12, 2, 5, 3, 9, 7, 22, 8, 21, 6, 1, 13, 24, 26], 'custo': 34.48445124229055, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -12999965.515548756}
   adicionou coluna | veic=0 | idx=0 | rc=-11.274282 | rota={'clientes': [0, 2, 14, 16, 21, 5, 19, 8, 22, 6, 7, 10, 1, 3, 4, 24, 25, 12, 26], 'custo': 30.580496849889595, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -11.274281822649526}
   adicionou coluna | veic=1 | idx=0 | rc=-1.700202 | rota={'clientes': [0, 1, 3, 23, 11, 19, 22, 6, 2, 4, 12, 24, 25, 21, 7, 26], 'custo': 41.80388669880542, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1], 'custo_reduzido': -1.7002019322729782}
[Nó 0] Iter 143 - Obj LP = 75.3165 | Colunas = 290 
   adicionou coluna | veic=0 | idx=0 | rc=-9.595298 | rota={'clientes': [0, 14, 16, 8, 18, 22, 20, 10, 7, 1, 4, 13, 2, 26], 'custo': 29.96694065628486, 'bin_xij': [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -9.595298021484336}
   adicionou coluna | veic=1 | idx=0 | rc=-1.216556 | rota={'clientes': [0, 1, 9, 20, 13, 5, 26], 'custo': 20.398960858260764, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -1.2165561746032854}
[Nó 0] Iter 144 - Obj LP = 75.1237 | Colunas = 292 
   adicionou coluna | veic=0 | idx=0 | rc=-8.279711 | rota={'clientes': [0, 1, 11, 23, 19, 20, 10, 26], 'custo': 23.835819729418976, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -8.2797112832904}
   adicionou coluna | veic=1 | idx=0 | rc=-4.609591 | rota={'clientes': [0, 11, 23, 9, 1, 20, 7, 5, 17, 21, 13, 26], 'custo': 34.69819588198805, 'bin_xij': [1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -4.609591238939814}
[Nó 0] Iter 145 - Obj LP = 74.6017 | Colunas = 294 
   adicionou coluna | veic=0 | idx=0 | rc=-4.119616 | rota={'clientes': [0, 15, 2, 11, 7, 19, 18, 8, 5, 17, 21, 12, 1, 3, 26], 'custo': 30.202397216491807, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -4.119616101941865}
   adicionou coluna | veic=1 | idx=0 | rc=-4.075182 | rota={'clientes': [0, 15, 2, 11, 19, 18, 8, 22, 7, 13, 12, 25, 3, 5, 21, 26], 'custo': 36.638699313385914, 'bin_xij': [0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -4.075181815026104}
[Nó 0] Iter 146 - Obj LP = 74.5683 | Colunas = 296 
   adicionou coluna | veic=0 | idx=0 | rc=-1.613653 | rota={'clientes': [0, 15, 16, 21, 5, 18, 7, 9, 20, 10, 1, 3, 4, 25, 26], 'custo': 38.41144255675778, 'bin_xij': [1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1], 'custo_reduzido': -1.6136526675649518}
   adicionou coluna | veic=1 | idx=0 | rc=-3.581285 | rota={'clientes': [0, 15, 16, 5, 8, 7, 20, 10, 3, 26], 'custo': 23.245975756725432, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -3.581284539164516}
[Nó 0] Iter 147 - Obj LP = 74.5496 | Colunas = 298 
   adicionou coluna | veic=0 | idx=0 | rc=-3.478467 | rota={'clientes': [0, 2, 15, 5, 18, 8, 6, 7, 10, 1, 3, 4, 25, 12, 26], 'custo': 28.04347342557114, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -3.478467048238225}
   adicionou coluna | veic=1 | idx=0 | rc=-3.460772 | rota={'clientes': [0, 1, 3, 12, 2, 15, 5, 18, 8, 7, 6, 21, 17, 13, 26], 'custo': 24.41413347403583, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -3.460772149566367}
[Nó 0] Iter 148 - Obj LP = 74.4439 | Colunas = 300 
   adicionou coluna | veic=0 | idx=0 | rc=-0.178263 | rota={'clientes': [0, 5, 11, 19, 20, 10, 3, 4, 25, 2, 26], 'custo': 31.00462697880134, 'bin_xij': [0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -0.17826337663389769}
   adicionou coluna | veic=1 | idx=0 | rc=-0.662779 | rota={'clientes': [0, 2, 15, 16, 17, 5, 13, 25, 3, 12, 26], 'custo': 24.73161601023343, 'bin_xij': [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -0.6627792359789928}
[Nó 0] Iter 149 - Obj LP = 74.4365 | Colunas = 302 
   adicionou coluna | veic=0 | idx=0 | rc=-1.505876 | rota={'clientes': [0, 2, 15, 16, 18, 8, 9, 10, 1, 4, 3, 12, 5, 13, 26], 'custo': 30.500461543855856, 'bin_xij': [1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.505876152729802}
   adicionou coluna | veic=1 | idx=0 | rc=-2.755644 | rota={'clientes': [0, 15, 2, 11, 20, 10, 3, 4, 25, 26], 'custo': 30.95579164387973, 'bin_xij': [0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -2.755644371718022}
[Nó 0] Iter 150 - Obj LP = 74.3602 | Colunas = 304 
   adicionou coluna | veic=0 | idx=0 | rc=-4.045539 | rota={'clientes': [0, 2, 15, 5, 7, 11, 18, 8, 22, 6, 13, 17, 25, 12, 3, 1, 26], 'custo': 35.241325644127436, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -4.045538540778338}
   adicionou coluna | veic=1 | idx=0 | rc=-0.888632 | rota={'clientes': [0, 11, 18, 8, 5, 17, 21, 13, 2, 25, 12, 3, 1, 26], 'custo': 29.13052408845203, 'bin_xij': [1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -0.8886324370557421}
[Nó 0] Iter 151 - Obj LP = 74.3489 | Colunas = 306 
   adicionou coluna | veic=0 | idx=0 | rc=-1.787587 | rota={'clientes': [0, 2, 15, 16, 21, 18, 8, 5, 6, 7, 20, 10, 1, 12, 13, 17, 26], 'custo': 35.231833560925686, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -1.7875874061889405}
   adicionou coluna | veic=1 | idx=0 | rc=-3.488853 | rota={'clientes': [0, 2, 15, 16, 18, 8, 22, 6, 13, 17, 21, 5, 7, 1, 12, 25, 26], 'custo': 33.203308690420656, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -3.488852607669574}
[Nó 0] Iter 152 - Obj LP = 74.3207 | Colunas = 308 
   adicionou coluna | veic=0 | idx=0 | rc=-6.566402 | rota={'clientes': [0, 5, 21, 14, 15, 2, 11, 23, 19, 18, 8, 22, 6, 7, 20, 10, 3, 4, 13, 17, 25, 26], 'custo': 61.06673527593392, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -6.566401853177718}
   adicionou coluna | veic=1 | idx=0 | rc=-0.166469 | rota={'clientes': [0, 5, 18, 20, 17, 13, 26], 'custo': 22.11147387970646, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -0.16646942167684786}
[Nó 0] Iter 153 - Obj LP = 74.2437 | Colunas = 310 
   adicionou coluna | veic=0 | idx=0 | rc=-0.148349 | rota={'clientes': [0, 2, 14, 15, 8, 20, 10, 12, 3, 24, 4, 25, 26], 'custo': 36.9985583097462, 'bin_xij': [0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -0.14834908375773814}
   adicionou coluna | veic=1 | idx=0 | rc=-5.753617 | rota={'clientes': [0, 3, 2, 14, 15, 16, 18, 20, 10, 26], 'custo': 25.939563003323663, 'bin_xij': [0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -5.753616620745736}
[Nó 0] Iter 154 - Obj LP = 73.9452 | Colunas = 312 
   adicionou coluna | veic=0 | idx=0 | rc=-2.710477 | rota={'clientes': [0, 2, 14, 18, 8, 7, 22, 6, 9, 12, 24, 25, 1, 3, 26], 'custo': 32.707857305196626, 'bin_xij': [1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -2.7104773126697346}
   adicionou coluna | veic=1 | idx=0 | rc=-1.862004 | rota={'clientes': [0, 12, 2, 15, 18, 8, 6, 22, 20, 7, 10, 1, 24, 4, 25, 26], 'custo': 41.183110443960416, 'bin_xij': [1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1], 'custo_reduzido': -1.8620043147864198}
[Nó 0] Iter 155 - Obj LP = 73.9404 | Colunas = 314 
   adicionou coluna | veic=0 | idx=0 | rc=-6.142993 | rota={'clientes': [0, 14, 11, 19, 18, 8, 7, 1, 9, 6, 13, 12, 25, 3, 26], 'custo': 35.40165007046049, 'bin_xij': [1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -6.14299329496149}
   adicionou coluna | veic=1 | idx=0 | rc=-2.866568 | rota={'clientes': [0, 14, 17, 26], 'custo': 8.942007590398546, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.8665681291674767}
[Nó 0] Iter 156 - Obj LP = 73.8507 | Colunas = 316 
   adicionou coluna | veic=0 | idx=0 | rc=-5.678129 | rota={'clientes': [0, 1, 23, 11, 19, 16, 21, 18, 8, 22, 6, 12, 3, 9, 20, 7, 4, 24, 2, 17, 13, 26], 'custo': 54.56139939546379, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -5.678128925984321}
   adicionou coluna | veic=1 | idx=0 | rc=-2.749680 | rota={'clientes': [0, 23, 9, 20, 10, 7, 13, 26], 'custo': 27.713832204462726, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -2.749680277712917}
[Nó 0] Iter 157 - Obj LP = 73.7875 | Colunas = 318 
   adicionou coluna | veic=0 | idx=0 | rc=-1.056706 | rota={'clientes': [0, 11, 22, 6, 9, 20, 10, 13, 26], 'custo': 26.535117829020173, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -1.0567061271957794}
   adicionou coluna | veic=1 | idx=0 | rc=-3.957121 | rota={'clientes': [0, 6, 8, 9, 10, 26], 'custo': 12.962892457996485, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3.957121384901713}
[Nó 0] Iter 158 - Obj LP = 73.6752 | Colunas = 320 
   adicionou coluna | veic=0 | idx=0 | rc=-1.815942 | rota={'clientes': [0, 15, 2, 9, 1, 7, 8, 22, 6, 5, 17, 13, 26], 'custo': 24.69171617937709, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -1.815942067814475}
   adicionou coluna | veic=1 | idx=0 | rc=-1.496616 | rota={'clientes': [0, 9, 10, 26], 'custo': 8.251071875512817, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.4966164297597793}
[Nó 0] Iter 159 - Obj LP = 73.6197 | Colunas = 322 
   adicionou coluna | veic=0 | idx=0 | rc=-1.799228 | rota={'clientes': [0, 7, 11, 19, 18, 22, 1, 9, 3, 6, 5, 21, 17, 13, 2, 25, 12, 26], 'custo': 36.30085405509532, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -1.7992276832108676}
   adicionou coluna | veic=1 | idx=0 | rc=-1.774236 | rota={'clientes': [0, 1, 9, 10, 24, 25, 2, 26], 'custo': 20.81509079946696, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -1.7742360823994003}
[Nó 0] Iter 160 - Obj LP = 73.5937 | Colunas = 324 
   adicionou coluna | veic=0 | idx=0 | rc=-3.652828 | rota={'clientes': [0, 14, 15, 7, 11, 23, 18, 22, 6, 1, 9, 10, 20, 5, 17, 2, 25, 12, 26], 'custo': 57.97311509475732, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1], 'custo_reduzido': -3.6528280714653363}
   adicionou coluna | veic=1 | idx=0 | rc=-3.491793 | rota={'clientes': [0, 11, 23, 20, 10, 1, 12, 2, 17, 13, 26], 'custo': 27.525547884550534, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -3.4917932032510204}
[Nó 0] Iter 161 - Obj LP = 73.5204 | Colunas = 326 
   adicionou coluna | veic=0 | idx=0 | rc=-3.664219 | rota={'clientes': [0, 1, 11, 19, 18, 22, 8, 7, 6, 9, 10, 3, 4, 24, 17, 5, 21, 13, 2, 26], 'custo': 41.163996652262234, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -3.664219200491562}
   adicionou coluna | veic=1 | idx=0 | rc=-10.324114 | rota={'clientes': [0, 11, 18, 8, 22, 9, 3, 4, 24, 25, 2, 26], 'custo': 25.850901082882693, 'bin_xij': [0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -10.324113851715495}
[Nó 0] Iter 162 - Obj LP = 73.2232 | Colunas = 328 
   adicionou coluna | veic=0 | idx=0 | rc=-2.045534 | rota={'clientes': [0, 11, 19, 18, 8, 22, 3, 9, 10, 7, 5, 17, 13, 2, 25, 12, 26], 'custo': 37.12307213696465, 'bin_xij': [0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -2.0455340642275424}
   adicionou coluna | veic=1 | idx=0 | rc=-3.755635 | rota={'clientes': [0, 5, 16, 21, 18, 8, 7, 9, 10, 1, 12, 4, 24, 25, 26], 'custo': 27.343484492880766, 'bin_xij': [1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -3.7556350472696085}
[Nó 0] Iter 163 - Obj LP = 73.0030 | Colunas = 330 
   adicionou coluna | veic=0 | idx=0 | rc=-2.090078 | rota={'clientes': [0, 14, 15, 7, 11, 19, 5, 16, 17, 2, 25, 12, 1, 26], 'custo': 34.44219194427255, 'bin_xij': [1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -2.0900781434189835}
   adicionou coluna | veic=1 | idx=0 | rc=-2.107964 | rota={'clientes': [0, 15, 16, 6, 9, 12, 13, 17, 5, 21, 26], 'custo': 26.910503206982668, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -2.1079643699834474}
[Nó 0] Iter 164 - Obj LP = 72.9288 | Colunas = 332 
   adicionou coluna | veic=0 | idx=0 | rc=-4.428056 | rota={'clientes': [0, 15, 5, 7, 11, 19, 18, 8, 22, 6, 17, 13, 12, 25, 3, 1, 26], 'custo': 35.73986452960854, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -4.428056426751053}
   adicionou coluna | veic=1 | idx=0 | rc=-1.056823 | rota={'clientes': [0, 15, 16, 5, 17, 21, 7, 13, 26], 'custo': 18.48246334887252, 'bin_xij': [0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -1.0568232878473198}
[Nó 0] Iter 165 - Obj LP = 72.8640 | Colunas = 334 
   adicionou coluna | veic=0 | idx=0 | rc=-3.771325 | rota={'clientes': [0, 1, 23, 11, 19, 16, 6, 12, 9, 10, 7, 5, 17, 2, 13, 26], 'custo': 37.78262523721007, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -3.771325199284658}
   adicionou coluna | veic=1 | idx=0 | rc=-3.883751 | rota={'clientes': [0, 12, 14, 16, 6, 22, 1, 9, 10, 20, 7, 5, 17, 13, 26], 'custo': 35.37623038723158, 'bin_xij': [1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -3.8837513658743434}
[Nó 0] Iter 166 - Obj LP = 72.8218 | Colunas = 336 
   adicionou coluna | veic=0 | idx=0 | rc=-3.273141 | rota={'clientes': [0, 15, 16, 17, 13, 2, 26], 'custo': 13.549991097874317, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -3.273140664674156}
   adicionou coluna | veic=1 | idx=0 | rc=-0.637962 | rota={'clientes': [0, 15, 17, 21, 5, 26], 'custo': 10.630969010788414, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.6379622348676754}
[Nó 0] Iter 167 - Obj LP = 72.7442 | Colunas = 338 
   adicionou coluna | veic=0 | idx=0 | rc=-0.513291 | rota={'clientes': [0, 2, 14, 5, 7, 11, 19, 21, 16, 8, 22, 6, 17, 13, 12, 3, 1, 26], 'custo': 32.59132831644061, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.5132907126166897}
   adicionou coluna | veic=1 | idx=0 | rc=-0.473256 | rota={'clientes': [0, 7, 11, 19, 5, 16, 21, 18, 8, 22, 6, 17, 13, 12, 25, 3, 1, 26], 'custo': 35.148964784679286, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -0.4732564745012082}
[Nó 0] Iter 168 - Obj LP = 72.7379 | Colunas = 340 
   adicionou coluna | veic=0 | idx=0 | rc=-1.609154 | rota={'clientes': [0, 2, 15, 16, 18, 8, 22, 6, 13, 17, 21, 5, 7, 1, 12, 26], 'custo': 25.020142600330644, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -1.6091540651368526}
   adicionou coluna | veic=1 | idx=0 | rc=-2.435885 | rota={'clientes': [0, 15, 11, 19, 8, 22, 10, 20, 7, 1, 4, 13, 17, 26], 'custo': 40.14836616480113, 'bin_xij': [1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -2.435884806029268}
[Nó 0] Iter 169 - Obj LP = 72.7038 | Colunas = 342 
   adicionou coluna | veic=0 | idx=0 | rc=-1.366170 | rota={'clientes': [0, 14, 16, 5, 6, 22, 8, 7, 20, 10, 3, 4, 24, 25, 26], 'custo': 32.870541367007675, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1], 'custo_reduzido': -1.3661695797394504}
   adicionou coluna | veic=1 | idx=0 | rc=-2.611121 | rota={'clientes': [0, 15, 6, 5, 17, 13, 26], 'custo': 14.079196310451705, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.6111211629920223}
[Nó 0] Iter 170 - Obj LP = 72.6087 | Colunas = 344 
   adicionou coluna | veic=0 | idx=0 | rc=-2.752117 | rota={'clientes': [0, 14, 15, 21, 16, 8, 9, 12, 4, 24, 25, 2, 7, 26], 'custo': 33.00314443150305, 'bin_xij': [0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -2.7521170298099076}
   adicionou coluna | veic=1 | idx=0 | rc=-7.987877 | rota={'clientes': [0, 14, 15, 16, 21, 19, 9, 12, 6, 13, 17, 5, 26], 'custo': 30.395690691701613, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -7.987876582483658}
[Nó 0] Iter 171 - Obj LP = 72.1886 | Colunas = 346 
   adicionou coluna | veic=0 | idx=0 | rc=-3.853049 | rota={'clientes': [0, 7, 23, 18, 8, 22, 5, 6, 1, 9, 3, 12, 24, 4, 13, 26], 'custo': 31.759155362433148, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0], 'custo_reduzido': -3.85304881605403}
   adicionou coluna | veic=1 | idx=0 | rc=-2.727318 | rota={'clientes': [0, 14, 15, 17, 5, 13, 1, 12, 26], 'custo': 17.65939664494948, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.7273179575867648}
[Nó 0] Iter 172 - Obj LP = 72.0042 | Colunas = 348 
   adicionou coluna | veic=0 | idx=0 | rc=-0.549797 | rota={'clientes': [0, 7, 11, 23, 20, 10, 1, 3, 12, 4, 24, 25, 2, 21, 5, 26], 'custo': 34.46881240196433, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -0.5497971843037259}
   adicionou coluna | veic=1 | idx=0 | rc=-0.550525 | rota={'clientes': [0, 2, 15, 16, 22, 6, 12, 3, 9, 1, 10, 20, 7, 5, 21, 17, 26], 'custo': 35.89004664816689, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -0.5505254284291414}
[Nó 0] Iter 173 - Obj LP = 71.9990 | Colunas = 350 
   adicionou coluna | veic=0 | idx=0 | rc=-6.725868 | rota={'clientes': [0, 2, 15, 5, 7, 11, 23, 20, 10, 1, 3, 24, 25, 12, 26], 'custo': 34.591518266106675, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -6.725867911444405}
   adicionou coluna | veic=1 | idx=0 | rc=-11.403530 | rota={'clientes': [0, 2, 15, 21, 5, 7, 11, 23, 9, 3, 6, 22, 8, 20, 10, 1, 12, 4, 24, 25, 26], 'custo': 49.289438522034175, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -11.403530391279551}
[Nó 0] Iter 174 - Obj LP = 71.4137 | Colunas = 352 
